date,value,realtime_start
1996-12-01,167.6,1997-01-14
1997-01-01,167.9,1997-02-19
1997-02-01,168.3,1997-03-19
1997-03-01,168.7,1997-04-15
1997-04-01,169.2,1997-05-15
1997-05-01,169.5,1997-06-17
1997-06-01,169.7,1997-07-16
1997-07-01,170.0,1997-08-14
1997-08-01,170.1,1997-09-16
1997-09-01,170.4,1997-10-16
1997-10-01,170.8,1997-11-18
1997-11-01,171.0,1997-12-16
1997-12-01,171.4,1998-01-13
1998-01-01,171.7,1998-02-24
1998-02-01,172.2,1998-03-19
1998-03-01,172.4,1998-04-14
1998-04-01,172.9,1998-05-14
1998-05-01,173.3,1998-06-16
1998-06-01,173.5,1998-07-14
1998-07-01,173.8,1998-08-18
1998-08-01,174.2,1998-09-17
1998-09-01,174.5,1998-10-16
1998-10-01,174.8,1998-11-17
1998-11-01,175.1,1998-12-15
1998-12-01,175.6,1999-01-14
1999-01-01,175.7,1999-02-19
1999-02-01,175.8,1999-03-18
1999-03-01,176.0,1999-04-13
1999-04-01,176.7,1999-05-14
1999-05-01,176.9,1999-06-16
1999-06-01,177.0,1999-07-15
1999-07-01,177.3,1999-08-17
1999-08-01,177.5,1999-09-15
1999-09-01,178.1,1999-10-19
1999-10-01,178.4,1999-11-17
1999-11-01,178.8,1999-12-14
1999-12-01,179.0,2000-01-14
2000-01-01,179.2,2000-02-18
2000-02-01,179.5,2000-03-17
2000-03-01,180.3,2000-04-14
2000-04-01,180.6,2000-05-16
2000-05-01,180.9,2000-06-14
2000-06-01,181.2,2000-07-18
2000-07-01,181.6,2000-08-16
2000-08-01,182.0,2000-09-15
2000-09-01,182.6,2000-10-18
2000-10-01,182.9,2000-11-16
2000-11-01,183.4,2000-12-15
2000-12-01,183.5,2001-01-17
2001-01-01,184.1,2001-02-21
2001-02-01,184.7,2001-03-21
2001-03-01,185.1,2001-04-17
2001-04-01,185.5,2001-05-16
2001-05-01,185.7,2001-06-15
2001-06-01,186.3,2001-07-18
2001-07-01,186.6,2001-08-16
2001-08-01,187.0,2001-09-18
2001-09-01,187.4,2001-10-19
2001-10-01,187.7,2001-11-16
2001-11-01,188.4,2001-12-14
2001-12-01,188.6,2002-01-16
2002-01-01,188.6,2002-02-20
2002-02-01,189.1,2002-03-21
2002-03-01,189.3,2002-04-16
2002-04-01,189.8,2002-05-15
2002-05-01,190.1,2002-06-18
2002-06-01,190.2,2002-07-19
2002-07-01,190.5,2002-08-16
2002-08-01,191.1,2002-09-18
2002-09-01,191.3,2002-10-18
2002-10-01,191.6,2002-11-19
2002-11-01,191.9,2002-12-17
2002-12-01,192.0,2003-01-16
2003-01-01,192.3,2003-02-21
2003-02-01,192.5,2003-03-21
2003-03-01,192.5,2003-04-16
2003-04-01,192.5,2003-05-16
2003-05-01,193.0,2003-06-17
2003-06-01,193.0,2003-07-16
2003-07-01,193.4,2003-08-15
2003-08-01,193.6,2003-09-16
2003-09-01,193.7,2003-10-16
2003-10-01,194.1,2003-11-18
2003-11-01,194.0,2003-12-16
2003-12-01,194.2,2004-01-15
2004-01-01,194.4,2004-02-20
2004-02-01,194.8,2004-03-17
2004-03-01,195.5,2004-04-14
2004-04-01,196.0,2004-05-14
2004-05-01,196.4,2004-06-15
2004-06-01,196.6,2004-07-16
2004-07-01,196.8,2004-08-17
2004-08-01,196.9,2004-09-16
2004-09-01,197.5,2004-10-19
2004-10-01,197.9,2004-11-17
2004-11-01,198.2,2004-12-17
2004-12-01,198.5,2005-01-19
2005-01-01,198.9,2005-02-23
2005-02-01,199.4,2005-03-23
2005-03-01,200.1,2005-04-20
2005-04-01,200.2,2005-05-18
2005-05-01,200.5,2005-06-15
2005-06-01,200.7,2005-07-14
2005-07-01,201.0,2005-08-16
2005-08-01,201.2,2005-09-15
2005-09-01,201.4,2005-10-14
2005-10-01,201.9,2005-11-16
2005-11-01,202.4,2005-12-15
2005-12-01,202.8,2006-01-18
2006-01-01,203.2,2006-02-22
2006-02-01,203.5,2006-03-16
2006-03-01,204.2,2006-04-19
2006-04-01,204.8,2006-05-17
2006-05-01,205.4,2006-06-14
2006-06-01,206.0,2006-07-19
2006-07-01,206.4,2006-08-16
2006-08-01,206.9,2006-09-15
2006-09-01,207.4,2006-10-18
2006-10-01,207.6,2006-11-16
2006-11-01,207.7,2006-12-15
2006-12-01,208.1,2007-01-18
2007-01-01,208.632,2007-02-21
2007-02-01,209.135,2007-03-16
2007-03-01,209.263,2007-04-17
2007-04-01,209.634,2007-05-15
2007-05-01,209.948,2007-06-15
2007-06-01,210.436,2007-07-18
2007-07-01,210.933,2007-08-15
2007-08-01,211.25,2007-09-19
2007-09-01,211.714,2007-10-17
2007-10-01,212.05,2007-11-15
2007-11-01,212.633,2007-12-14
2007-12-01,213.148,2008-01-16
2008-01-01,213.765,2008-02-20
2008-02-01,213.851,2008-03-14
2008-03-01,214.176,2008-04-16
2008-04-01,214.398,2008-05-14
2008-05-01,214.832,2008-06-13
2008-06-01,215.526,2008-07-16
2008-07-01,216.23,2008-08-14
2008-08-01,216.65,2008-09-16
2008-09-01,216.956,2008-10-16
2008-10-01,216.801,2008-11-19
2008-11-01,216.849,2008-12-16
2008-12-01,216.816,2009-01-16
2009-01-01,217.265,2009-02-20
2009-02-01,217.67,2009-03-18
2009-03-01,218.042,2009-04-15
2009-04-01,218.594,2009-05-15
2009-05-01,218.91,2009-06-17
2009-06-01,219.344,2009-07-15
2009-07-01,219.543,2009-08-14
2009-08-01,219.692,2009-09-16
2009-09-01,220.053,2009-10-15
2009-10-01,220.453,2009-11-18
2009-11-01,220.527,2009-12-16
2009-12-01,220.774,2010-01-15
2010-01-01,220.463,2010-02-19
2010-02-01,220.579,2010-03-18
2010-03-01,220.664,2010-04-14
2010-04-01,220.768,2010-05-19
2010-05-01,221.037,2010-06-17
2010-06-01,221.388,2010-07-16
2010-07-01,221.676,2010-08-13
2010-08-01,221.779,2010-09-17
2010-09-01,221.781,2010-10-15
2010-10-01,221.765,2010-11-17
2010-11-01,221.982,2010-12-15
2010-12-01,222.187,2011-01-14
2011-01-01,222.587,2011-02-17
2011-02-01,223.029,2011-03-17
2011-03-01,223.331,2011-04-15
2011-04-01,223.745,2011-05-13
2011-05-01,224.387,2011-06-15
2011-06-01,224.958,2011-07-15
2011-07-01,225.463,2011-08-18
2011-08-01,226.014,2011-09-15
2011-09-01,226.137,2011-10-19
2011-10-01,226.444,2011-11-16
2011-11-01,226.836,2011-12-16
2011-12-01,227.166,2012-01-19
2012-01-01,227.684,2012-02-17
2012-02-01,227.907,2012-03-16
2012-03-01,228.432,2012-04-13
2012-04-01,228.984,2012-05-15
2012-05-01,229.446,2012-06-14
2012-06-01,229.916,2012-07-17
2012-07-01,230.124,2012-08-15
2012-08-01,230.244,2012-09-14
2012-09-01,230.58,2012-10-16
2012-10-01,230.994,2012-11-15
2012-11-01,231.254,2012-12-14
2012-12-01,231.475,2013-01-16
2013-01-01,232.108,2013-02-21
2013-02-01,232.512,2013-03-15
2013-03-01,232.758,2013-04-16
2013-04-01,232.879,2013-05-16
2013-05-01,233.267,2013-06-18
2013-06-01,233.643,2013-07-16
2013-07-01,234.004,2013-08-15
2013-08-01,234.302,2013-09-17
2013-09-01,234.589,2013-10-30
2013-10-01,234.877,2013-11-20
2013-11-01,235.24,2013-12-17
2013-12-01,235.496,2014-01-16
2014-01-01,235.843,2014-02-20
2014-02-01,236.122,2014-03-18
2014-03-01,236.604,2014-04-15
2014-04-01,237.163,2014-05-15
2014-05-01,237.776,2014-06-17
2014-06-01,238.083,2014-07-22
2014-07-01,238.311,2014-08-19
2014-08-01,238.345,2014-09-17
2014-09-01,238.677,2014-10-22
2014-10-01,239.162,2014-11-20
2014-11-01,239.332,2014-12-17
2014-12-01,239.339,2015-01-16
2015-01-01,239.871,2015-02-26
2015-02-01,240.247,2015-03-24
2015-03-01,240.793,2015-04-17
2015-04-01,241.409,2015-05-22
2015-05-01,241.76,2015-06-18
2015-06-01,242.193,2015-07-17
2015-07-01,242.513,2015-08-19
2015-08-01,242.693,2015-09-16
2015-09-01,243.206,2015-10-15
2015-10-01,243.698,2015-11-17
2015-11-01,244.135,2015-12-15
2015-12-01,244.446,2016-01-20
2016-01-01,245.232,2016-02-19
2016-02-01,245.925,2016-03-16
2016-03-01,246.095,2016-04-14
2016-04-01,246.574,2016-05-17
2016-05-01,247.074,2016-06-16
2016-06-01,247.495,2016-07-15
2016-07-01,247.713,2016-08-16
2016-08-01,248.338,2016-09-16
2016-09-01,248.611,2016-10-18
2016-10-01,248.981,2016-11-17
2016-11-01,249.357,2016-12-15
2016-12-01,249.93,2017-01-18
2017-01-01,250.783,2017-02-15
2017-02-01,251.299,2017-03-15
2017-03-01,250.993,2017-04-14
2017-04-01,251.172,2017-05-12
2017-05-01,251.329,2017-06-14
2017-06-01,251.627,2017-07-14
2017-07-01,251.914,2017-08-11
2017-08-01,252.54,2017-09-14
2017-09-01,252.86,2017-10-13
2017-10-01,253.428,2017-11-15
2017-11-01,253.724,2017-12-13
2017-12-01,254.426,2018-01-12
2018-01-01,255.287,2018-02-14
2018-02-01,255.751,2018-03-13
2018-03-01,256.2,2018-04-11
2018-04-01,256.45,2018-05-10
2018-05-01,256.889,2018-06-12
2018-06-01,257.305,2018-07-12
2018-07-01,257.93,2018-08-10
2018-08-01,258.141,2018-09-13
2018-09-01,258.441,2018-10-11
2018-10-01,258.939,2018-11-14
2018-11-01,259.481,2018-12-12
2018-12-01,260.027,2019-01-11
2019-01-01,260.701,2019-02-13
2019-02-01,260.989,2019-03-12
2019-03-01,261.374,2019-04-10
2019-04-01,261.735,2019-05-10
2019-05-01,262.032,2019-06-12
2019-06-01,262.803,2019-07-11
2019-07-01,263.569,2019-08-13
2019-08-01,264.245,2019-09-12
2019-09-01,264.595,2019-10-10
2019-10-01,265.011,2019-11-13
2019-11-01,265.62,2019-12-11
2019-12-01,265.921,2020-01-14
2020-01-01,266.476,2020-02-13
2020-02-01,267.07,2020-03-11
2020-03-01,266.795,2020-04-10
2020-04-01,265.601,2020-05-12
2020-05-01,265.441,2020-06-10
2020-06-01,266.065,2020-07-14
2020-07-01,267.715,2020-08-12
2020-08-01,268.747,2020-09-11
2020-09-01,269.264,2020-10-13
2020-10-01,269.296,2020-11-12
2020-11-01,269.887,2020-12-10
2020-12-01,270.117,2021-01-13
2021-01-01,270.025,2021-02-10
2021-02-01,270.299,2021-03-10
2021-03-01,271.214,2021-04-13
2021-04-01,273.7,2021-05-12
2021-05-01,275.718,2021-06-10
2021-06-01,278.14,2021-07-13
2021-07-01,279.054,2021-08-11
2021-08-01,279.338,2021-09-14
2021-09-01,280.017,2021-10-13
2021-10-01,281.695,2021-11-10
2021-11-01,283.201,2021-12-10
2021-12-01,284.759,2022-01-12
2022-01-01,286.431,2022-02-10
2022-02-01,287.878,2022-03-10
2022-03-01,288.811,2022-04-12
2022-04-01,290.455,2022-05-11
2022-05-01,292.289,2022-06-10
2022-06-01,294.354,2022-07-13
2022-07-01,295.275,2022-08-10
2022-08-01,296.95,2022-09-13
2022-09-01,298.66,2022-10-13
2022-10-01,299.471,2022-11-10
2022-11-01,300.066,2022-12-13
2022-12-01,300.974,2023-01-12
2023-01-01,302.702,2023-02-14
2023-02-01,304.07,2023-03-14
2023-03-01,305.24,2023-04-12
2023-04-01,306.489,2023-05-10
2023-05-01,307.824,2023-06-13
2023-06-01,308.309,2023-07-12
2023-07-01,308.801,2023-08-10
2023-08-01,309.661,2023-09-13
2023-09-01,310.661,2023-10-12
2023-10-01,311.365,2023-11-14
2023-11-01,312.251,2023-12-12
2023-12-01,313.216,2024-01-11
2024-01-01,314.438,2024-02-13
2024-02-01,315.565,2024-03-12
2024-03-01,316.698,2024-04-10
2024-04-01,317.622,2024-05-15
2024-05-01,318.14,2024-06-12
2024-06-01,318.346,2024-07-11
2024-07-01,318.872,2024-08-14
2024-08-01,319.768,2024-09-11
2024-09-01,320.767,2024-10-10
2024-10-01,321.666,2024-11-13
2024-11-01,322.657,2024-12-11
2024-12-01,323.383,2025-01-15
2025-01-01,324.739,2025-02-12
2025-02-01,325.475,2025-03-12
2025-03-01,325.659,2025-04-10
2025-04-01,326.43,2025-05-13
2025-05-01,326.854,2025-06-11
2025-06-01,327.6,2025-07-15
2025-07-01,328.656,2025-08-12
2025-08-01,329.793,2025-09-11
2025-09-01,330.542,2025-10-24
2025-10-01,,2025-12-18
2025-11-01,331.068,2025-12-18
2025-12-01,331.86,2026-01-13
2026-01-01,332.793,2026-02-13
2026-02-01,333.512,2026-03-11
2026-03-01,334.165,2026-04-10
