Method,p,Adj.R2,Cp,BIC,target
AR(1),1,0.001265001282924283,44.98651642272921,-10924.880647779171,ret_CADUSD
Fwd (Cp),10,0.04285057254009916,9.471418565973636,-10843.642848849735,ret_CADUSD
Fwd (CV),0,0.0,47.29069331619007,-10856.44466063774,ret_CADUSD
Bwd (Cp),11,0.045349770087793395,7.711710165910063,-10840.47748326389,ret_CADUSD
Bwd (CV),0,0.0,47.29069331619007,-10856.44466063774,ret_CADUSD
Ridge,29,-0.02785782734562825,105.29069150800683,-10654.130568329578,ret_CADUSD
Lasso,0,0.0,47.29069331619007,-10856.44466063774,ret_CADUSD
PCR,2,-0.0009269803192606396,50.23701399176821,-10843.503370841141,ret_CADUSD
PLS,1,0.03243352542270128,12.076025080501722,-10885.781815599232,ret_CADUSD
AR(1),1,0.020960902798709546,294.4909937030584,-10251.009261910067,ret_EURUSD
Fwd (Cp),8,0.23701709422331318,1.84955836045242,-10407.347506181426,ret_EURUSD
Fwd (CV),0,0.0,323.94823821959017,-10165.394182372762,ret_EURUSD
Bwd (Cp),8,0.23701709422331318,1.84955836045242,-10407.347506181426,ret_EURUSD
Bwd (CV),0,0.0,323.94823821959017,-10165.394182372762,ret_EURUSD
Ridge,29,-0.027857819893852387,381.94822586466057,-9963.080097829148,ret_EURUSD
Lasso,0,0.0,323.94823821959017,-10165.394182372762,ret_EURUSD
PCR,17,0.21698078012761568,38.37628101160885,-10325.91327244062,ret_EURUSD
PLS,3,0.24044209400172756,-7.941577818579162,-10442.017205861703,ret_EURUSD
AR(1),1,0.00016921044548956488,58.9127211684131,-10986.91507547884,ret_GBPUSD
Fwd (Cp),11,0.053482574639878266,3.723152269108141,-10919.413656426485,ret_GBPUSD
Fwd (CV),0,0.0,52.624547950166516,-10926.217742073248,ret_GBPUSD
Bwd (Cp),13,0.05417415884026122,4.9725102594482,-10908.26836045492,ret_GBPUSD
Bwd (CV),0,0.0,52.624547950166516,-10926.217742073248,ret_GBPUSD
Ridge,29,-0.027857827255690193,110.62454603520064,-10723.903649858798,ret_GBPUSD
Lasso,0,0.0,52.624547950166516,-10926.217742073248,ret_GBPUSD
PCR,1,0.00021931241738493146,53.33054441171885,-10920.47770595953,ret_GBPUSD
PLS,1,0.027084390204113906,23.226174927204056,-10949.650242334357,ret_GBPUSD
AR(1),1,0.0005612816472252424,-3.1992656464901756,-9353.59094808118,ret_GC
Fwd (Cp),1,0.0039234608997972265,-8.635906357175827,-9298.310218365352,ret_GC
Fwd (CV),0,0.0,-5.473149742206942,-9300.074872346027,ret_GC
Bwd (Cp),1,0.0039234608997972265,-8.635906357175827,-9298.310218365352,ret_GC
Bwd (CV),0,0.0,-5.473149742206942,-9300.074872346027,ret_GC
Ridge,29,-0.027857827820292558,52.52684902621377,-9097.760779543276,ret_GC
Lasso,0,0.0,-5.473149742206942,-9300.074872346027,ret_GC
PCR,1,-0.00011102709730770322,-4.349130125877309,-9293.981023452492,ret_GC
PLS,1,0.0077610900534662575,-12.713513590681487,-9302.444477775023,ret_GC
AR(1),1,0.0217228514459209,253.4280659307001,-10171.653358606312,ret_JPYUSD
Fwd (Cp),9,0.21495234287533083,2.9284414258888773,-10289.837755784467,ret_JPYUSD
Fwd (CV),0,0.0,284.890361730751,-10084.384753652817,ret_JPYUSD
Bwd (Cp),10,0.21578326535277126,2.820642298743678,-10285.005493765459,ret_JPYUSD
Bwd (CV),0,0.0,284.890361730751,-10084.384753652817,ret_JPYUSD
Ridge,29,-0.02785782082088617,342.8903509433353,-9882.070668143258,ret_JPYUSD
Lasso,1,0.1699476928069702,55.749538236864964,-10277.901293364444,ret_JPYUSD
PCR,17,0.18653356864267445,48.84636648553351,-10204.04795775741,ret_JPYUSD
PLS,4,0.22273957267409417,-12.608525621857552,-10330.360983310147,ret_JPYUSD
AR(1),1,0.001387022794543613,55.860077583002976,-8512.740998035002,ret_XLE
Fwd (Cp),11,0.05827153589232559,2.1130215682046583,-8460.058392061084,ret_XLE
Fwd (CV),0,0.0,56.60081208599718,-8461.429934703736,ret_XLE
Bwd (Cp),11,0.05827153589232559,2.1130215682046583,-8460.058392061084,ret_XLE
Bwd (CV),0,0.0,56.60081208599718,-8461.429934703736,ret_XLE
Ridge,29,-0.027857821016422424,114.60080333165865,-8259.115848990432,ret_XLE
Lasso,0,0.0,56.60081208599718,-8461.429934703736,ret_XLE
PCR,1,-0.0009089622950444465,58.57102121262892,-8454.481932781642,ret_XLE
PLS,1,0.05172194327157742,-0.6150030488915945,-8512.333133456603,ret_XLE
AR(1),1,0.007122983385234427,16.37279020472124,-8393.378039239826,ret_XLF
Fwd (Cp),6,0.04166257955329644,-10.403939407356347,-8340.82489806288,ret_XLF
Fwd (CV),0,0.0,29.2540132749848,-8331.083698208316,ret_XLF
Bwd (Cp),6,0.04166257955329644,-10.403939407356347,-8340.82489806288,ret_XLF
Bwd (CV),0,0.0,29.2540132749848,-8331.083698208316,ret_XLF
Ridge,29,-0.02785782189794217,87.25400567522934,-8128.769611576495,ret_XLF
Lasso,0,0.0,29.2540132749848,-8331.083698208316,ret_XLF
PCR,1,0.0013027666658799175,28.7981761029655,-8326.504925475774,ret_XLF
PLS,1,0.03014865797060773,-2.8523322040000494,-8357.894713320451,ret_XLF
AR(1),1,-0.0007352904377468938,55.88229147449715,-9232.461078366476,ret_XLI
Fwd (Cp),10,0.0587828267610635,1.561362252967001,-9180.624833066644,ret_XLI
Fwd (CV),0,0.0,57.70311236599787,-9175.449247962128,ret_XLI
Bwd (Cp),10,0.0587828267610635,1.561362252967001,-9180.624833066644,ret_XLI
Bwd (CV),0,0.0,57.70311236599787,-9175.449247962128,ret_XLI
Ridge,29,-0.02785782315912,115.70310595183923,-8973.135160016192,ret_XLI
Lasso,0,0.0,57.70311236599787,-9175.449247962128,ret_XLI
PCR,2,0.0025056040700601745,56.779330105900726,-9166.18716370253,ret_XLI
PLS,1,0.04163483708507243,11.783859491881913,-9215.020078489153,ret_XLI
AR(1),1,0.004440599861431527,36.569991884463434,-9313.545787985007,ret_XLK
Fwd (Cp),7,0.051058989884957384,-4.886304426971037,-9264.104420335749,ret_XLK
Fwd (CV),0,0.0,44.90363176785536,-9249.779639769225,ret_XLK
Bwd (Cp),7,0.051058989884957384,-4.886304426971037,-9264.104420335749,ret_XLK
Bwd (CV),1,0.014822531595729993,29.367159281105614,-9259.79845466434,ret_XLK
Ridge,29,-0.02785782450940366,102.90362688988307,-9047.465550416331,ret_XLK
Lasso,0,0.0,44.90363176785536,-9249.779639769225,ret_XLK
PCR,1,-0.0008583209036994166,46.81779356911056,-9242.885826893578,ret_XLK
PLS,1,0.028963605926618063,13.630086529684604,-9275.282809122715,ret_XLK
AR(1),1,0.004288888796670887,15.217517208516938,-9777.073114890496,ret_XLV
Fwd (Cp),6,0.032175983209364434,-5.254079757382442,-9709.142574091216,ret_XLV
Fwd (CV),0,0.0,23.840020437207613,-9709.951088959795,ret_XLV
Bwd (Cp),6,0.032175983209364434,-5.254079757382442,-9709.142574091216,ret_XLV
Bwd (CV),0,0.0,23.840020437207613,-9709.951088959795,ret_XLV
Ridge,29,-0.027857826008405695,81.84001724524705,-9507.636998044982,ret_XLV
Lasso,0,0.0,23.840020437207613,-9709.951088959795,ret_XLV
PCR,13,0.018022866060822484,17.1057140719347,-9651.828956757978,ret_XLV
PLS,2,0.035470917481294495,-12.894253228821754,-9736.681615244846,ret_XLV
AR(1),1,-0.0008160868959068424,56.55334544749849,-12120.672838738485,ret_ZN
Fwd (Cp),7,0.05388967591230742,-7.010647235045781,-12074.272172693934,ret_ZN
Fwd (CV),0,0.0,45.97621233820087,-12056.747830262942,ret_ZN
Bwd (Cp),7,0.05388967591230742,-7.010647235045781,-12074.272172693934,ret_ZN
Bwd (CV),1,0.011949297758372612,33.62344731283042,-12063.647659061642,ret_ZN
Ridge,29,0.030773991309777537,40.374921285915434,-11917.33818654177,ret_ZN
Lasso,8,0.03874717854654497,10.760766188153639,-12051.298195280491,ret_ZN
PCR,1,-0.0007332915015589858,47.751016961280584,-12049.987817398283,ret_ZN
PLS,1,0.03275082749167335,10.45191237792892,-12086.436264706206,ret_ZN
AR(1),1,0.005684865394692706,40.4866336323289,-15186.286038285725,ret_ZT
Fwd (Cp),8,0.03735755215886105,1.654269451458049,-15090.883190390268,ret_ZT
Fwd (CV),0,-2.220446049250313e-16,34.8355276815812,-15097.879988717606,ret_ZT
Bwd (Cp),11,0.039105792170417764,2.765089418262278,-15074.930645957671,ret_ZT
Bwd (CV),0,-2.220446049250313e-16,34.8355276815812,-15097.879988717606,ret_ZT
Ridge,29,0.010379479901441502,51.771774632543156,-14936.168127149958,ret_ZT
Lasso,2,0.0006865726780791448,36.01583695714976,-15086.666606854871,ret_ZT
PCR,6,0.009461418472482164,30.260509542498767,-15072.225829974823,ret_ZT
PLS,1,0.02244962433998643,11.046372289614055,-15116.22258367375,ret_ZT
AR(1),1,0.003643535348257343,42.13557248860616,-9399.296387452872,ret_GSPC
Fwd (Cp),6,0.055250817132070584,-5.257506791368314,-9359.96851192559,ret_GSPC
Fwd (CV),0,0.0,50.528220939027506,-9334.93294791711,ret_GSPC
Bwd (Cp),6,0.055250817132070584,-5.257506791368314,-9359.96851192559,ret_GSPC
Bwd (CV),0,0.0,50.528220939027506,-9334.93294791711,ret_GSPC
Ridge,29,-0.027857823812228455,108.52821527707079,-9132.618859290655,ret_GSPC
Lasso,0,0.0,50.528220939027506,-9334.93294791711,ret_GSPC
PCR,1,-0.0008507015343930391,52.43342717856876,-9328.04728841884,ret_GSPC
PLS,1,0.04430151334716359,1.9314906039385278,-9377.488017892178,ret_GSPC
AR(1),1,0.003737939537995394,40.15777626784393,-8915.777260254992,ret_RUT
Fwd (Cp),12,0.05109144708872848,1.6897807393729636,-8840.989158648998,ret_RUT
Fwd (CV),0,0.0,46.556915607556675,-8856.45997144265,ret_RUT
Bwd (Cp),11,0.05073973203580384,1.0674151220923704,-8846.556802513032,ret_RUT
Bwd (CV),0,0.0,46.556915607556675,-8856.45997144265,ret_RUT
Ridge,29,-0.027857823522382752,104.55690965110875,-8654.145883118204,ret_RUT
Lasso,0,0.0,46.556915607556675,-8856.45997144265,ret_RUT
PCR,1,-0.0009354204281153411,48.556878531089524,-8849.483658967782,ret_RUT
PLS,1,0.042146455301404595,0.5415102773301896,-8896.602702369702,ret_RUT
Fwd (Cp),6,0.02855168457152568,-0.15077263741022762,-9670.61463582418,ret_CADUSD_cum3
Fwd (CV),0,0.0,25.045752694490147,-9675.426330953575,ret_CADUSD_cum3
Bwd (Cp),8,0.03204352158810553,-1.9289983293203932,-9662.53359946555,ret_CADUSD_cum3
Bwd (CV),0,0.0,25.045752694490147,-9675.426330953575,ret_CADUSD_cum3
Ridge,29,-0.027857827521833967,83.04575110989185,-9473.11223846181,ret_CADUSD_cum3
Lasso,0,0.0,25.045752694490147,-9675.426330953575,ret_CADUSD_cum3
PCR,1,-0.0006258035332464829,26.70729785898311,-9668.781359526967,ret_CADUSD_cum3
PLS,1,0.02539389061610442,-1.7328335854770103,-9696.999518945504,ret_CADUSD_cum3
Fwd (Cp),4,0.008696012382548357,-7.069057998651033,-9536.745775772046,ret_EURUSD_cum3
Fwd (CV),0,0.0,-1.8342587707297753,-9551.285766995714,ret_EURUSD_cum3
Bwd (Cp),3,0.007862869983331855,-7.193771597266505,-9541.818159412225,ret_EURUSD_cum3
Bwd (CV),0,0.0,-1.8342587707297753,-9551.285766995714,ret_EURUSD_cum3
Ridge,29,-0.02785782745560139,56.16573961483891,-9348.971674572962,ret_EURUSD_cum3
Lasso,0,0.0,-1.8342587707297753,-9551.285766995714,ret_EURUSD_cum3
PCR,1,3.261945196386673e-05,-0.8663877593423877,-9545.34575752562,ret_EURUSD_cum3
PLS,1,0.00879593850374516,-10.209561524443416,-9554.77294707321,ret_EURUSD_cum3
Fwd (Cp),11,0.054597310931903564,5.4415057531778075,-9810.900310047924,ret_GBPUSD_cum3
Fwd (CV),0,0.0,55.783538205690775,-9816.442309946127,ret_GBPUSD_cum3
Bwd (Cp),13,0.0567051267055253,5.111860027391231,-9801.362695394353,ret_GBPUSD_cum3
Bwd (CV),0,0.0,55.783538205690775,-9816.442309946127,ret_GBPUSD_cum3
Ridge,29,0.040457552720388645,39.02610132243626,-9687.786866791788,ret_GBPUSD_cum3
Lasso,17,0.047180610237952836,19.688307855497442,-9766.758237080943,ret_GBPUSD_cum3
PCR,10,0.02005337398457263,42.92663855897467,-9778.430672422155,ret_GBPUSD_cum3
PLS,1,0.028441075711045594,24.77218211514105,-9841.369312077259,ret_GBPUSD_cum3
Fwd (Cp),7,0.029599937700076184,-3.8936927897625537,-8168.133555000928,ret_GC_cum3
Fwd (CV),0,0.0,21.300822027187678,-8177.758246383121,ret_GC_cum3
Bwd (Cp),7,0.029599937700076184,-3.8936927897625537,-8168.133555000928,ret_GC_cum3
Bwd (CV),0,0.0,21.300822027187678,-8177.758246383121,ret_GC_cum3
Ridge,29,-0.027857823994760222,79.30081670666777,-7975.444157566471,ret_GC_cum3
Lasso,0,0.0,21.300822027187678,-8177.758246383121,ret_GC_cum3
PCR,2,-5.921578952117201e-05,23.32731891089702,-8165.745874408564,ret_GC_cum3
PLS,1,0.026461782888447027,-6.542490504084071,-8200.505590440058,ret_GC_cum3
Fwd (Cp),10,0.0313541839264071,-0.020087186251885214,-9615.18118586621,ret_JPYUSD_cum3
Fwd (CV),0,0.0,24.15080100096884,-9640.77021219533,ret_JPYUSD_cum3
Bwd (Cp),10,0.0313541839264071,-0.020087186251885214,-9615.18118586621,ret_JPYUSD_cum3
Bwd (CV),0,0.0,24.15080100096884,-9640.77021219533,ret_JPYUSD_cum3
Ridge,29,-0.006203079394066391,59.12046915873384,-9461.260856197394,ret_JPYUSD_cum3
Lasso,1,0.003699453743748804,21.088883411202687,-9638.764728637861,ret_JPYUSD_cum3
PCR,4,0.002169168567176416,25.70189199885499,-9619.201763426683,ret_JPYUSD_cum3
PLS,1,0.014107735845425018,9.721694973138028,-9650.012244544918,ret_JPYUSD_cum3
Fwd (Cp),11,0.08204452132734297,1.9899691122295735,-7542.883835597627,ret_XLE_cum3
Fwd (CV),3,0.054454260318428926,25.681188162352782,-7558.9184539095895,ret_XLE_cum3
Bwd (Cp),11,0.08204452132734297,1.9899691122295735,-7542.883835597627,ret_XLE_cum3
Bwd (CV),1,0.024047886332113078,58.79669970967211,-7536.967033919775,ret_XLE_cum3
Ridge,29,0.05472286777280366,50.851141481887,-7404.258388037093,ret_XLE_cum3
Lasso,8,0.05925700848048898,25.075720346232856,-7534.521089256386,ret_XLE_cum3
PCR,11,0.06352789217237065,23.14977336921106,-7521.4950587234325,ret_XLE_cum3
PLS,1,0.04804803172787864,31.111648260211723,-7563.633800075291,ret_XLE_cum3
Fwd (Cp),10,0.061445148001347705,-0.4667827286807551,-7304.2086630063495,ret_XLF_cum3
Fwd (CV),0,0.0,58.7178289812789,-7295.999361135569,ret_XLF_cum3
Bwd (Cp),10,0.061445148001347705,-0.4667827286807551,-7304.2086630063495,ret_XLF_cum3
Bwd (CV),1,0.023573016825345516,33.10502031826991,-7315.573447827216,ret_XLF_cum3
Ridge,29,-0.027857808758487312,116.71780676163871,-7093.6852881947025,ret_XLF_cum3
Lasso,3,0.02421456179624204,34.325372457484036,-7304.330284107945,ret_XLF_cum3
PCR,1,-0.0009235922199066771,60.70446508559621,-7289.035704907633,ret_XLF_cum3
PLS,1,0.04176259328949339,12.611481394742668,-7335.712972328035,ret_XLF_cum3
Fwd (Cp),7,0.053407694897186775,1.222742339072056,-8210.73953447047,ret_XLI_cum3
Fwd (CV),0,0.0,54.163697234404935,-8193.760657207002,ret_XLI_cum3
Bwd (Cp),9,0.0554854073484462,0.9215108362648152,-8201.157151532496,ret_XLI_cum3
Bwd (CV),0,0.0,54.163697234404935,-8193.760657207002,ret_XLI_cum3
Ridge,29,0.025642273200850996,53.70291510460629,-8048.695396219541,ret_XLI_cum3
Lasso,3,0.02147208778990839,32.965587460300185,-8199.085724861277,ret_XLI_cum3
PCR,11,0.0426884007221886,17.163996009357334,-8174.811905213901,ret_XLI_cum3
PLS,1,0.03360770415952097,17.402335803097913,-8224.398300680334,ret_XLI_cum3
Fwd (Cp),8,0.046378424255364536,2.7491005939393744,-8320.553704507674,ret_XLK_cum3
Fwd (CV),0,0.0,46.434088211433846,-8317.466897167613,ret_XLK_cum3
Bwd (Cp),11,0.05013931292747331,1.6148614840888058,-8306.886521360002,ret_XLK_cum3
Bwd (CV),0,0.0,46.434088211433846,-8317.466897167613,ret_XLK_cum3
Ridge,29,-0.0009688541492260949,75.25410017138415,-8143.5433784873285,ret_XLK_cum3
Lasso,1,0.01506574542546002,30.602485898439,-8327.750145810242,ret_XLK_cum3
PCR,4,0.003366291211104988,46.52340210449188,-8297.184125311001,ret_XLK_cum3
PLS,1,0.0371031104914652,6.044230799932848,-8351.985331873293,ret_XLK_cum3
Fwd (Cp),8,0.05497986370688057,-0.19834103233097267,-8897.915606614537,ret_XLV_cum3
Fwd (CV),1,0.016917313198284045,35.42419043141831,-8897.423309796724,ret_XLV_cum3
Bwd (Cp),8,0.05497986370688057,-0.19834103233097267,-8897.915606614537,ret_XLV_cum3
Bwd (CV),0,0.0,53.444197246273006,-8885.124804447609,ret_XLV_cum3
Ridge,29,-0.004002777690277126,85.39393701208655,-8707.96000839367,ret_XLV_cum3
Lasso,3,0.02008968802896005,33.81082673621995,-8888.937901622969,ret_XLV_cum3
PCR,4,0.01267428438117435,43.07514918449283,-8874.891566574543,ret_XLV_cum3
PLS,1,0.028639326087431582,22.27918163100253,-8910.270370593476,ret_XLV_cum3
Fwd (Cp),7,0.04264822936803958,0.03010115544702785,-10806.867204091806,ret_ZN_cum3
Fwd (CV),2,0.03575963827936912,2.6197530632684902,-10829.044375880949,ret_ZN_cum3
Bwd (Cp),8,0.0434124198681316,0.19623031662172252,-10801.754105838936,ret_ZN_cum3
Bwd (CV),1,0.022608381622642004,16.194277436896982,-10820.509752828239,ret_ZN_cum3
Ridge,29,0.03330382440250956,32.27973429527424,-10665.382700207829,ret_ZN_cum3
Lasso,17,0.03765892192838016,15.551716775683417,-10741.659572856008,ret_ZN_cum3
PCR,15,0.030834203766146318,21.01150650473096,-10746.011511688546,ret_ZN_cum3
PLS,1,0.03182378653203055,5.981304791719822,-10830.65565708097,ret_ZN_cum3
Fwd (Cp),7,0.03529167169853176,-2.2167438120927727,-13979.536224183717,ret_ZT_cum3
Fwd (CV),0,0.0,29.483289143034654,-13982.860633141492,ret_ZT_cum3
Bwd (Cp),7,0.03529167169853176,-2.2167438120927727,-13979.536224183717,ret_ZT_cum3
Bwd (CV),0,0.0,29.483289143034654,-13982.860633141492,ret_ZT_cum3
Ridge,29,0.013191715644391477,43.61317641177402,-13824.19659855001,ret_ZT_cum3
Lasso,1,0.008556972057746082,21.06576319330884,-13986.089640126796,ret_ZT_cum3
PCR,5,0.016288590235919442,16.541056437304178,-13970.584015355736,ret_ZT_cum3
PLS,1,0.025837911715995365,2.100680714514283,-14004.921869539365,ret_ZT_cum3
Fwd (Cp),11,0.06493325301926145,2.816462587800288,-8460.179915865037,ret_GSPC_cum3
Fwd (CV),1,0.022779500980407152,40.503429291947214,-8472.652427837915,ret_GSPC_cum3
Bwd (Cp),13,0.0660095646258555,3.627693883525126,-8449.4852830553,ret_GSPC_cum3
Bwd (CV),0,1.1102230246251565e-16,65.380059136402,-8453.948360455699,ret_GSPC_cum3
Ridge,29,0.004604833718826029,87.55312254329169,-8286.005149130026,ret_GSPC_cum3
Lasso,3,0.023996408409013625,41.05482780068019,-8462.039869971877,ret_GSPC_cum3
PCR,11,0.0488128648453755,20.91511591163612,-8441.873412959927,ret_GSPC_cum3
PLS,1,0.037376062529260845,23.96085575051552,-8488.7704341876,ret_GSPC_cum3
Fwd (Cp),9,0.06340028915095686,-3.518234733369127,-7879.297689795686,ret_RUT_cum3
Fwd (CV),1,0.01837533942580305,39.1148773416669,-7876.7766732366745,ret_RUT_cum3
Bwd (Cp),9,0.06340028915095686,-3.518234733369127,-7879.297689795686,ret_RUT_cum3
Bwd (CV),0,0.0,58.874676603168155,-7862.888570965229,ret_RUT_cum3
Ridge,29,0.01198982230426826,73.14960532227087,-7702.92089459508,ret_RUT_cum3
Lasso,10,0.05307546132965235,9.030785317428126,-7861.589422785232,ret_RUT_cum3
PCR,11,0.041219211246171006,23.267534392476364,-7842.297411490098,ret_RUT_cum3
PLS,1,0.03395398813561934,21.560535240351328,-7893.91005090143,ret_RUT_cum3
Fwd (Cp),10,0.05285244997600147,2.1152828183057863,-9205.61951457087,ret_CADUSD_cum5
Fwd (CV),0,0.0,51.238831536651105,-9207.170865570692,ret_CADUSD_cum5
Bwd (Cp),10,0.05285244997600147,2.1152828183057863,-9205.61951457087,ret_CADUSD_cum5
Bwd (CV),0,0.0,51.238831536651105,-9207.170865570692,ret_CADUSD_cum5
Ridge,29,-0.027857823169493034,109.23882517059769,-9004.85677761395,ret_CADUSD_cum5
Lasso,0,0.0,51.238831536651105,-9207.170865570692,ret_CADUSD_cum5
PCR,2,0.007248648620710285,45.03988749449104,-9203.013487940774,ret_CADUSD_cum5
PLS,1,0.02426728402455791,25.03213214329412,-9227.506734407549,ret_CADUSD_cum5
Fwd (Cp),10,0.03593116049810596,-1.331027592129658,-8944.749953973402,ret_EURUSD_cum5
Fwd (CV),0,0.0,27.967974304920062,-8965.266373171578,ret_EURUSD_cum5
Bwd (Cp),10,0.03593116049810596,-1.331027592129658,-8944.749953973402,ret_EURUSD_cum5
Bwd (CV),0,0.0,27.967974304920062,-8965.266373171578,ret_EURUSD_cum5
Ridge,29,-0.027857823946496607,85.96796890035671,-8762.952284405217,ret_EURUSD_cum5
Lasso,0,0.0,27.967974304920062,-8965.266373171578,ret_EURUSD_cum5
PCR,1,-0.0002712216074316487,29.240013950509137,-8959.000988741951,ret_EURUSD_cum5
PLS,1,0.021678578497377088,5.184289209734743,-8982.764546584945,ret_EURUSD_cum5
Fwd (Cp),8,0.06382554709020183,1.3411089567821364,-9275.8909537331,ret_GBPUSD_cum5
Fwd (CV),0,0.0,65.70669014789632,-9253.028044426097,ret_GBPUSD_cum5
Bwd (Cp),10,0.06751967030583528,-0.7970386472882183,-9268.19161023594,ret_GBPUSD_cum5
Bwd (CV),0,0.0,65.70669014789632,-9253.028044426097,ret_GBPUSD_cum5
Ridge,29,0.055464399514189466,31.72286954881156,-9141.25496146175,ret_GBPUSD_cum5
Lasso,5,0.042246221757375135,22.69125697751656,-9269.391940266396,ret_GBPUSD_cum5
PCR,13,0.05014183625542801,21.715520223212934,-9230.522392890929,ret_GBPUSD_cum5
PLS,3,0.07378398040276823,-14.963168790284271,-9317.195803437398,ret_GBPUSD_cum5
Fwd (Cp),5,0.031569464971112016,-6.879117789321754,-7609.715935772768,ret_GC_cum5
Fwd (CV),0,0.0,22.519090563798272,-7605.225175385337,ret_GC_cum5
Bwd (Cp),5,0.031569464971112016,-6.879117789321754,-7609.715935772768,ret_GC_cum5
Bwd (CV),0,0.0,22.519090563798272,-7605.225175385337,ret_GC_cum5
Ridge,29,-0.02785781592638048,80.51907666923148,-7402.91109497572,ret_GC_cum5
Lasso,0,0.0,22.519090563798272,-7605.225175385337,ret_GC_cum5
PCR,2,0.0136752674730507,9.579953038961094,-7608.02350101518,ret_GC_cum5
PLS,1,0.023908474264628943,-2.5731875171363754,-7625.167273872383,ret_GC_cum5
Fwd (Cp),6,0.015707939347947453,-0.022421139865173245,-8987.44258105846,ret_JPYUSD_cum5
Fwd (CV),0,0.0,10.900998121200928,-9006.321428515228,ret_JPYUSD_cum5
Bwd (Cp),6,0.015707939347947453,-0.022421139865173245,-8987.44258105846,ret_JPYUSD_cum5
Bwd (CV),0,0.0,10.900998121200928,-9006.321428515228,ret_JPYUSD_cum5
Ridge,29,-0.02174193279400738,62.47543785181438,-8810.3989670346,ret_JPYUSD_cum5
Lasso,1,0.0006827976258444446,11.15508013000067,-9001.078009070108,ret_JPYUSD_cum5
PCR,1,0.005074021380034099,6.417425071807656,-9005.794593573488,ret_JPYUSD_cum5
PLS,1,0.01204641614849511,-1.1050340857336778,-9013.326534206937,ret_JPYUSD_cum5
Fwd (Cp),8,0.03923072850761333,2.802976945642058,-6975.705505145915,ret_XLE_cum5
Fwd (CV),1,0.01474849430310432,22.84333712843727,-6990.554578197715,ret_XLE_cum5
Bwd (Cp),8,0.03923072850761333,2.802976945642058,-6975.705505145915,ret_XLE_cum5
Bwd (CV),1,0.01474849430310432,22.84333712843727,-6990.554578197715,ret_XLE_cum5
Ridge,29,-0.027857819424182306,96.19224342577263,-6778.302163185096,ret_XLE_cum5
Lasso,3,0.010935735239270383,29.013962614278398,-6974.47090798939,ret_XLE_cum5
PCR,7,0.005997126451896095,38.35240705901765,-6945.253631165544,ret_XLE_cum5
PLS,2,0.04621482401899102,-10.950317220715533,-7019.343602685121,ret_XLE_cum5
Fwd (Cp),10,0.0754627958652847,3.652267124903574,-6671.983375281551,ret_XLF_cum5
Fwd (CV),0,0.0,80.3133474111687,-6647.657656502204,ret_XLF_cum5
Bwd (Cp),10,0.07582016859771701,3.2453725020359343,-6672.397442111515,ret_XLF_cum5
Bwd (CV),1,0.024853415954486757,52.70155576822776,-6668.637078546924,ret_XLF_cum5
Ridge,29,0.039725486919785946,62.74413456017464,-6518.185424532435,ret_XLF_cum5
