Asset,Horizon,Model,Feature,Rank
GC,cum15,LGB,surp_cpi,0
GC,cum15,LGB,surp_tradebal,0
GC,cum15,LGB,surp_indprod,0
GC,cum15,LGB,surp_fedratedec,0
GC,cum15,RF,VIXCLS,10
GC,cum15,RF,surp_tradebal,9
GC,cum15,RF,surp_retsales,8
GC,cum15,RF,surp_avghourlyearnings,7
GC,cum15,RF,surp_ism_pmi,6
GC,cum15,RF,surp_nfp,5
GC,cum15,RF,surp_dgorders,4
GC,cum15,RF,surp_consconfid,3
GC,cum15,RF,surp_newhomesales,2
GC,cum15,RF,surp_indprod,1
GC,cum15,RF,surp_unemp,0
GC,cum15,RF,surp_corecpi,0
GC,cum15,RF,surp_gdp,0
GC,cum15,RF,surp_cpi,0
GC,cum15,RF,surp_fedratedec,0
GC,cum3,LGB,VIXCLS,10
GC,cum3,LGB,surp_tradebal,9
GC,cum3,LGB,surp_nfp,8
GC,cum3,LGB,surp_ism_pmi,7
GC,cum3,LGB,surp_consconfid,6
GC,cum3,LGB,surp_newhomesales,5
GC,cum3,LGB,surp_retsales,4
GC,cum3,LGB,surp_dgorders,3
GC,cum3,LGB,surp_indprod,2
GC,cum3,LGB,surp_unemp,1
GC,cum3,LGB,surp_corecpi,0
GC,cum3,LGB,surp_gdp,0
GC,cum3,LGB,surp_avghourlyearnings,0
GC,cum3,LGB,surp_cpi,0
GC,cum3,LGB,surp_fedratedec,0
GC,cum3,RF,VIXCLS,10
GC,cum3,RF,surp_nfp,9
GC,cum3,RF,surp_indprod,8
GC,cum3,RF,surp_retsales,7
GC,cum3,RF,surp_newhomesales,6
GC,cum3,RF,surp_consconfid,5
GC,cum3,RF,surp_ism_pmi,4
GC,cum3,RF,surp_cpi,3
GC,cum3,RF,surp_tradebal,2
GC,cum3,RF,surp_dgorders,1
GC,cum3,RF,surp_unemp,0
GC,cum3,RF,surp_corecpi,0
GC,cum3,RF,surp_gdp,0
GC,cum3,RF,surp_avghourlyearnings,0
GC,cum3,RF,surp_fedratedec,0
GC,cum5,LGB,VIXCLS,10
GC,cum5,LGB,surp_tradebal,9
GC,cum5,LGB,surp_nfp,8
GC,cum5,LGB,surp_ism_pmi,7
GC,cum5,LGB,surp_consconfid,6
GC,cum5,LGB,surp_newhomesales,5
GC,cum5,LGB,surp_retsales,4
GC,cum5,LGB,surp_dgorders,3
GC,cum5,LGB,surp_indprod,2
GC,cum5,LGB,surp_unemp,1
GC,cum5,LGB,surp_corecpi,0
GC,cum5,LGB,surp_gdp,0
GC,cum5,LGB,surp_avghourlyearnings,0
GC,cum5,LGB,surp_cpi,0
GC,cum5,LGB,surp_fedratedec,0
GC,cum5,RF,VIXCLS,10
GC,cum5,RF,surp_tradebal,9
GC,cum5,RF,surp_nfp,8
GC,cum5,RF,surp_retsales,7
GC,cum5,RF,surp_indprod,6
GC,cum5,RF,surp_newhomesales,5
GC,cum5,RF,surp_consconfid,4
GC,cum5,RF,surp_dgorders,3
GC,cum5,RF,surp_ism_pmi,2
GC,cum5,RF,surp_unemp,1
GC,cum5,RF,surp_corecpi,0
GC,cum5,RF,surp_gdp,0
GC,cum5,RF,surp_avghourlyearnings,0
GC,cum5,RF,surp_cpi,0
GC,cum5,RF,surp_fedratedec,0
GC,spot,LGB,VIXCLS,15
GC,spot,LGB,surp_consconfid,14
GC,spot,LGB,surp_tradebal,13
GC,spot,LGB,surp_retsales,12
GC,spot,LGB,surp_nfp,11
GC,spot,LGB,surp_ism_pmi,10
GC,spot,LGB,surp_newhomesales,9
GC,spot,LGB,surp_dgorders,8
GC,spot,LGB,surp_indprod,7
GC,spot,LGB,surp_unemp,6
GC,spot,LGB,surp_avghourlyearnings,5
GC,spot,LGB,surp_corecpi,4
GC,spot,LGB,surp_gdp,3
GC,spot,LGB,surp_cpi,2
GC,spot,LGB,surp_fedratedec,1
GC,spot,RF,VIXCLS,15
GC,spot,RF,surp_retsales,14
GC,spot,RF,surp_nfp,13
GC,spot,RF,surp_unemp,12
GC,spot,RF,surp_tradebal,11
GC,spot,RF,surp_ism_pmi,10
GC,spot,RF,surp_newhomesales,9
GC,spot,RF,surp_cpi,8
GC,spot,RF,surp_dgorders,7
GC,spot,RF,surp_consconfid,6
GC,spot,RF,surp_indprod,5
GC,spot,RF,surp_avghourlyearnings,4
GC,spot,RF,surp_corecpi,3
GC,spot,RF,surp_gdp,2
GC,spot,RF,surp_fedratedec,1
GSPC,cum10,LGB,VIXCLS,1
GSPC,cum10,LGB,surp_nfp,0
GSPC,cum10,LGB,surp_unemp,0
GSPC,cum10,LGB,surp_corecpi,0
GSPC,cum10,LGB,surp_gdp,0
GSPC,cum10,LGB,surp_retsales,0
GSPC,cum10,LGB,surp_ism_pmi,0
GSPC,cum10,LGB,surp_dgorders,0
GSPC,cum10,LGB,surp_newhomesales,0
GSPC,cum10,LGB,surp_consconfid,0
GSPC,cum10,LGB,surp_avghourlyearnings,0
GSPC,cum10,LGB,surp_cpi,0
GSPC,cum10,LGB,surp_tradebal,0
GSPC,cum10,LGB,surp_indprod,0
GSPC,cum10,LGB,surp_fedratedec,0
GSPC,cum10,RF,VIXCLS,1
GSPC,cum10,RF,surp_nfp,0
GSPC,cum10,RF,surp_unemp,0
GSPC,cum10,RF,surp_corecpi,0
GSPC,cum10,RF,surp_gdp,0
GSPC,cum10,RF,surp_retsales,0
GSPC,cum10,RF,surp_ism_pmi,0
GSPC,cum10,RF,surp_dgorders,0
GSPC,cum10,RF,surp_newhomesales,0
GSPC,cum10,RF,surp_consconfid,0
GSPC,cum10,RF,surp_avghourlyearnings,0
GSPC,cum10,RF,surp_cpi,0
GSPC,cum10,RF,surp_tradebal,0
GSPC,cum10,RF,surp_indprod,0
GSPC,cum10,RF,surp_fedratedec,0
GSPC,cum15,LGB,VIXCLS,1
GSPC,cum15,LGB,surp_nfp,0
GSPC,cum15,LGB,surp_unemp,0
GSPC,cum15,LGB,surp_corecpi,0
GSPC,cum15,LGB,surp_gdp,0
GSPC,cum15,LGB,surp_retsales,0
GSPC,cum15,LGB,surp_ism_pmi,0
GSPC,cum15,LGB,surp_dgorders,0
GSPC,cum15,LGB,surp_newhomesales,0
GSPC,cum15,LGB,surp_consconfid,0
GSPC,cum15,LGB,surp_avghourlyearnings,0
GSPC,cum15,LGB,surp_cpi,0
GSPC,cum15,LGB,surp_tradebal,0
GSPC,cum15,LGB,surp_indprod,0
GSPC,cum15,LGB,surp_fedratedec,0
GSPC,cum15,RF,VIXCLS,10
GSPC,cum15,RF,surp_ism_pmi,9
GSPC,cum15,RF,surp_consconfid,8
GSPC,cum15,RF,surp_nfp,7
GSPC,cum15,RF,surp_tradebal,6
GSPC,cum15,RF,surp_dgorders,5
GSPC,cum15,RF,surp_retsales,4
GSPC,cum15,RF,surp_newhomesales,3
GSPC,cum15,RF,surp_indprod,2
GSPC,cum15,RF,surp_avghourlyearnings,1
GSPC,cum15,RF,surp_unemp,0
GSPC,cum15,RF,surp_corecpi,0
GSPC,cum15,RF,surp_gdp,0
GSPC,cum15,RF,surp_cpi,0
GSPC,cum15,RF,surp_fedratedec,0
GSPC,cum3,LGB,VIXCLS,1
GSPC,cum3,LGB,surp_nfp,0
GSPC,cum3,LGB,surp_unemp,0
GSPC,cum3,LGB,surp_corecpi,0
GSPC,cum3,LGB,surp_gdp,0
GSPC,cum3,LGB,surp_retsales,0
GSPC,cum3,LGB,surp_ism_pmi,0
GSPC,cum3,LGB,surp_dgorders,0
GSPC,cum3,LGB,surp_newhomesales,0
GSPC,cum3,LGB,surp_consconfid,0
GSPC,cum3,LGB,surp_avghourlyearnings,0
GSPC,cum3,LGB,surp_cpi,0
GSPC,cum3,LGB,surp_tradebal,0
GSPC,cum3,LGB,surp_indprod,0
GSPC,cum3,LGB,surp_fedratedec,0
GSPC,cum3,RF,VIXCLS,1
GSPC,cum3,RF,surp_nfp,0
GSPC,cum3,RF,surp_unemp,0
GSPC,cum3,RF,surp_corecpi,0
GSPC,cum3,RF,surp_gdp,0
GSPC,cum3,RF,surp_retsales,0
GSPC,cum3,RF,surp_ism_pmi,0
GSPC,cum3,RF,surp_dgorders,0
GSPC,cum3,RF,surp_newhomesales,0
GSPC,cum3,RF,surp_consconfid,0
GSPC,cum3,RF,surp_avghourlyearnings,0
GSPC,cum3,RF,surp_cpi,0
GSPC,cum3,RF,surp_tradebal,0
GSPC,cum3,RF,surp_indprod,0
GSPC,cum3,RF,surp_fedratedec,0
GSPC,cum5,LGB,VIXCLS,1
GSPC,cum5,LGB,surp_nfp,0
GSPC,cum5,LGB,surp_unemp,0
GSPC,cum5,LGB,surp_corecpi,0
GSPC,cum5,LGB,surp_gdp,0
GSPC,cum5,LGB,surp_retsales,0
GSPC,cum5,LGB,surp_ism_pmi,0
GSPC,cum5,LGB,surp_dgorders,0
GSPC,cum5,LGB,surp_newhomesales,0
GSPC,cum5,LGB,surp_consconfid,0
GSPC,cum5,LGB,surp_avghourlyearnings,0
GSPC,cum5,LGB,surp_cpi,0
GSPC,cum5,LGB,surp_tradebal,0
GSPC,cum5,LGB,surp_indprod,0
GSPC,cum5,LGB,surp_fedratedec,0
GSPC,cum5,RF,VIXCLS,1
GSPC,cum5,RF,surp_nfp,0
GSPC,cum5,RF,surp_unemp,0
GSPC,cum5,RF,surp_corecpi,0
GSPC,cum5,RF,surp_gdp,0
GSPC,cum5,RF,surp_retsales,0
GSPC,cum5,RF,surp_ism_pmi,0
GSPC,cum5,RF,surp_dgorders,0
GSPC,cum5,RF,surp_newhomesales,0
GSPC,cum5,RF,surp_consconfid,0
GSPC,cum5,RF,surp_avghourlyearnings,0
GSPC,cum5,RF,surp_cpi,0
GSPC,cum5,RF,surp_tradebal,0
GSPC,cum5,RF,surp_indprod,0
GSPC,cum5,RF,surp_fedratedec,0
GSPC,spot,LGB,VIXCLS,15
GSPC,spot,LGB,surp_nfp,14
GSPC,spot,LGB,surp_unemp,13
GSPC,spot,LGB,surp_corecpi,12
GSPC,spot,LGB,surp_gdp,11
GSPC,spot,LGB,surp_retsales,10
GSPC,spot,LGB,surp_ism_pmi,9
GSPC,spot,LGB,surp_dgorders,8
GSPC,spot,LGB,surp_newhomesales,7
GSPC,spot,LGB,surp_consconfid,6
GSPC,spot,LGB,surp_avghourlyearnings,5
GSPC,spot,LGB,surp_cpi,4
GSPC,spot,LGB,surp_tradebal,3
GSPC,spot,LGB,surp_indprod,2
GSPC,spot,LGB,surp_fedratedec,1
GSPC,spot,RF,VIXCLS,15
GSPC,spot,RF,surp_tradebal,14
GSPC,spot,RF,surp_dgorders,13
GSPC,spot,RF,surp_consconfid,12
GSPC,spot,RF,surp_newhomesales,11
GSPC,spot,RF,surp_nfp,10
GSPC,spot,RF,surp_retsales,9
GSPC,spot,RF,surp_ism_pmi,8
GSPC,spot,RF,surp_indprod,7
GSPC,spot,RF,surp_unemp,6
GSPC,spot,RF,surp_avghourlyearnings,5
GSPC,spot,RF,surp_cpi,4
GSPC,spot,RF,surp_corecpi,3
GSPC,spot,RF,surp_gdp,2
GSPC,spot,RF,surp_fedratedec,1
JPYUSD,cum10,LGB,VIXCLS,10
JPYUSD,cum10,LGB,surp_tradebal,9
JPYUSD,cum10,LGB,surp_ism_pmi,8
JPYUSD,cum10,LGB,surp_nfp,7
JPYUSD,cum10,LGB,surp_dgorders,6
JPYUSD,cum10,LGB,surp_consconfid,5
JPYUSD,cum10,LGB,surp_retsales,4
JPYUSD,cum10,LGB,surp_newhomesales,3
JPYUSD,cum10,LGB,surp_indprod,2
JPYUSD,cum10,LGB,surp_unemp,1
JPYUSD,cum10,LGB,surp_corecpi,0
JPYUSD,cum10,LGB,surp_gdp,0
JPYUSD,cum10,LGB,surp_avghourlyearnings,0
JPYUSD,cum10,LGB,surp_cpi,0
JPYUSD,cum10,LGB,surp_fedratedec,0
JPYUSD,cum10,RF,VIXCLS,10
JPYUSD,cum10,RF,surp_newhomesales,9
JPYUSD,cum10,RF,surp_nfp,8
JPYUSD,cum10,RF,surp_tradebal,7
JPYUSD,cum10,RF,surp_dgorders,6
JPYUSD,cum10,RF,surp_ism_pmi,5
JPYUSD,cum10,RF,surp_retsales,4
JPYUSD,cum10,RF,surp_consconfid,3
JPYUSD,cum10,RF,surp_indprod,2
JPYUSD,cum10,RF,surp_corecpi,1
JPYUSD,cum10,RF,surp_unemp,0
JPYUSD,cum10,RF,surp_gdp,0
JPYUSD,cum10,RF,surp_avghourlyearnings,0
JPYUSD,cum10,RF,surp_cpi,0
JPYUSD,cum10,RF,surp_fedratedec,0
JPYUSD,cum15,LGB,VIXCLS,10
JPYUSD,cum15,LGB,surp_tradebal,9
JPYUSD,cum15,LGB,surp_nfp,8
JPYUSD,cum15,LGB,surp_ism_pmi,7
JPYUSD,cum15,LGB,surp_newhomesales,6
JPYUSD,cum15,LGB,surp_consconfid,5
JPYUSD,cum15,LGB,surp_retsales,4
JPYUSD,cum15,LGB,surp_dgorders,3
JPYUSD,cum15,LGB,surp_indprod,2
JPYUSD,cum15,LGB,surp_unemp,1
JPYUSD,cum15,LGB,surp_corecpi,0
JPYUSD,cum15,LGB,surp_gdp,0
JPYUSD,cum15,LGB,surp_avghourlyearnings,0
JPYUSD,cum15,LGB,surp_cpi,0
JPYUSD,cum15,LGB,surp_fedratedec,0
JPYUSD,cum15,RF,VIXCLS,10
JPYUSD,cum15,RF,surp_newhomesales,9
JPYUSD,cum15,RF,surp_dgorders,8
JPYUSD,cum15,RF,surp_indprod,7
JPYUSD,cum15,RF,surp_retsales,6
JPYUSD,cum15,RF,surp_nfp,5
JPYUSD,cum15,RF,surp_tradebal,4
JPYUSD,cum15,RF,surp_ism_pmi,3
JPYUSD,cum15,RF,surp_consconfid,2
JPYUSD,cum15,RF,surp_corecpi,1
JPYUSD,cum15,RF,surp_unemp,0
JPYUSD,cum15,RF,surp_gdp,0
JPYUSD,cum15,RF,surp_avghourlyearnings,0
JPYUSD,cum15,RF,surp_cpi,0
JPYUSD,cum15,RF,surp_fedratedec,0
JPYUSD,cum3,LGB,VIXCLS,10
JPYUSD,cum3,LGB,surp_tradebal,9
JPYUSD,cum3,LGB,surp_ism_pmi,8
JPYUSD,cum3,LGB,surp_nfp,7
JPYUSD,cum3,LGB,surp_consconfid,6
JPYUSD,cum3,LGB,surp_newhomesales,5
JPYUSD,cum3,LGB,surp_retsales,4
JPYUSD,cum3,LGB,surp_dgorders,3
JPYUSD,cum3,LGB,surp_indprod,2
JPYUSD,cum3,LGB,surp_unemp,1
JPYUSD,cum3,LGB,surp_corecpi,0
JPYUSD,cum3,LGB,surp_gdp,0
JPYUSD,cum3,LGB,surp_avghourlyearnings,0
JPYUSD,cum3,LGB,surp_cpi,0
JPYUSD,cum3,LGB,surp_fedratedec,0
JPYUSD,cum3,RF,VIXCLS,10
JPYUSD,cum3,RF,surp_ism_pmi,9
JPYUSD,cum3,RF,surp_consconfid,8
JPYUSD,cum3,RF,surp_retsales,7
JPYUSD,cum3,RF,surp_newhomesales,6
JPYUSD,cum3,RF,surp_nfp,5
JPYUSD,cum3,RF,surp_tradebal,4
JPYUSD,cum3,RF,surp_dgorders,3
JPYUSD,cum3,RF,surp_indprod,2
JPYUSD,cum3,RF,surp_avghourlyearnings,1
JPYUSD,cum3,RF,surp_unemp,0
JPYUSD,cum3,RF,surp_corecpi,0
JPYUSD,cum3,RF,surp_gdp,0
JPYUSD,cum3,RF,surp_cpi,0
JPYUSD,cum3,RF,surp_fedratedec,0
JPYUSD,cum5,LGB,VIXCLS,2
JPYUSD,cum5,LGB,surp_nfp,1
JPYUSD,cum5,LGB,surp_unemp,0
JPYUSD,cum5,LGB,surp_corecpi,0
JPYUSD,cum5,LGB,surp_gdp,0
JPYUSD,cum5,LGB,surp_retsales,0
JPYUSD,cum5,LGB,surp_ism_pmi,0
JPYUSD,cum5,LGB,surp_dgorders,0
JPYUSD,cum5,LGB,surp_newhomesales,0
JPYUSD,cum5,LGB,surp_consconfid,0
JPYUSD,cum5,LGB,surp_avghourlyearnings,0
JPYUSD,cum5,LGB,surp_cpi,0
JPYUSD,cum5,LGB,surp_tradebal,0
JPYUSD,cum5,LGB,surp_indprod,0
JPYUSD,cum5,LGB,surp_fedratedec,0
JPYUSD,cum5,RF,VIXCLS,10
JPYUSD,cum5,RF,surp_ism_pmi,9
JPYUSD,cum5,RF,surp_consconfid,8
JPYUSD,cum5,RF,surp_nfp,7
JPYUSD,cum5,RF,surp_avghourlyearnings,6
JPYUSD,cum5,RF,surp_dgorders,5
JPYUSD,cum5,RF,surp_unemp,4
JPYUSD,cum5,RF,surp_tradebal,3
JPYUSD,cum5,RF,surp_newhomesales,2
JPYUSD,cum5,RF,surp_retsales,1
JPYUSD,cum5,RF,surp_corecpi,0
JPYUSD,cum5,RF,surp_gdp,0
JPYUSD,cum5,RF,surp_cpi,0
JPYUSD,cum5,RF,surp_indprod,0
JPYUSD,cum5,RF,surp_fedratedec,0
JPYUSD,spot,LGB,VIXCLS,15
JPYUSD,spot,LGB,surp_nfp,14
JPYUSD,spot,LGB,surp_unemp,13
JPYUSD,spot,LGB,surp_corecpi,12
JPYUSD,spot,LGB,surp_gdp,11
JPYUSD,spot,LGB,surp_retsales,10
JPYUSD,spot,LGB,surp_ism_pmi,9
JPYUSD,spot,LGB,surp_dgorders,8
JPYUSD,spot,LGB,surp_newhomesales,7
JPYUSD,spot,LGB,surp_consconfid,6
JPYUSD,spot,LGB,surp_avghourlyearnings,5
JPYUSD,spot,LGB,surp_cpi,4
JPYUSD,spot,LGB,surp_tradebal,3
JPYUSD,spot,LGB,surp_indprod,2
JPYUSD,spot,LGB,surp_fedratedec,1
JPYUSD,spot,RF,VIXCLS,15
JPYUSD,spot,RF,surp_nfp,14
JPYUSD,spot,RF,surp_unemp,13
JPYUSD,spot,RF,surp_corecpi,12
JPYUSD,spot,RF,surp_gdp,11
JPYUSD,spot,RF,surp_retsales,10
JPYUSD,spot,RF,surp_ism_pmi,9
JPYUSD,spot,RF,surp_dgorders,8
JPYUSD,spot,RF,surp_newhomesales,7
JPYUSD,spot,RF,surp_consconfid,6
JPYUSD,spot,RF,surp_avghourlyearnings,5
JPYUSD,spot,RF,surp_cpi,4
JPYUSD,spot,RF,surp_tradebal,3
JPYUSD,spot,RF,surp_indprod,2
JPYUSD,spot,RF,surp_fedratedec,1
RUT,cum10,LGB,VIXCLS,1
RUT,cum10,LGB,surp_nfp,0
RUT,cum10,LGB,surp_unemp,0
RUT,cum10,LGB,surp_corecpi,0
RUT,cum10,LGB,surp_gdp,0
RUT,cum10,LGB,surp_retsales,0
RUT,cum10,LGB,surp_ism_pmi,0
RUT,cum10,LGB,surp_dgorders,0
RUT,cum10,LGB,surp_newhomesales,0
RUT,cum10,LGB,surp_consconfid,0
RUT,cum10,LGB,surp_avghourlyearnings,0
RUT,cum10,LGB,surp_cpi,0
RUT,cum10,LGB,surp_tradebal,0
RUT,cum10,LGB,surp_indprod,0
RUT,cum10,LGB,surp_fedratedec,0
RUT,cum10,RF,VIXCLS,1
RUT,cum10,RF,surp_nfp,0
RUT,cum10,RF,surp_unemp,0
RUT,cum10,RF,surp_corecpi,0
RUT,cum10,RF,surp_gdp,0
RUT,cum10,RF,surp_retsales,0
RUT,cum10,RF,surp_ism_pmi,0
RUT,cum10,RF,surp_dgorders,0
RUT,cum10,RF,surp_newhomesales,0
RUT,cum10,RF,surp_consconfid,0
RUT,cum10,RF,surp_avghourlyearnings,0
RUT,cum10,RF,surp_cpi,0
RUT,cum10,RF,surp_tradebal,0
RUT,cum10,RF,surp_indprod,0
RUT,cum10,RF,surp_fedratedec,0
RUT,cum15,LGB,VIXCLS,1
RUT,cum15,LGB,surp_nfp,0
RUT,cum15,LGB,surp_unemp,0
RUT,cum15,LGB,surp_corecpi,0
RUT,cum15,LGB,surp_gdp,0
RUT,cum15,LGB,surp_retsales,0
RUT,cum15,LGB,surp_ism_pmi,0
RUT,cum15,LGB,surp_dgorders,0
RUT,cum15,LGB,surp_newhomesales,0
RUT,cum15,LGB,surp_consconfid,0
RUT,cum15,LGB,surp_avghourlyearnings,0
RUT,cum15,LGB,surp_cpi,0
RUT,cum15,LGB,surp_tradebal,0
RUT,cum15,LGB,surp_indprod,0
RUT,cum15,LGB,surp_fedratedec,0
RUT,cum15,RF,VIXCLS,10
RUT,cum15,RF,surp_consconfid,9
RUT,cum15,RF,surp_tradebal,8
RUT,cum15,RF,surp_nfp,7
RUT,cum15,RF,surp_ism_pmi,6
RUT,cum15,RF,surp_retsales,5
RUT,cum15,RF,surp_dgorders,4
RUT,cum15,RF,surp_indprod,3
RUT,cum15,RF,surp_newhomesales,2
RUT,cum15,RF,surp_unemp,1
RUT,cum15,RF,surp_corecpi,0
RUT,cum15,RF,surp_gdp,0
RUT,cum15,RF,surp_avghourlyearnings,0
RUT,cum15,RF,surp_cpi,0
RUT,cum15,RF,surp_fedratedec,0
RUT,cum3,LGB,VIXCLS,1
RUT,cum3,LGB,surp_nfp,0
RUT,cum3,LGB,surp_unemp,0
RUT,cum3,LGB,surp_corecpi,0
RUT,cum3,LGB,surp_gdp,0
RUT,cum3,LGB,surp_retsales,0
RUT,cum3,LGB,surp_ism_pmi,0
RUT,cum3,LGB,surp_dgorders,0
RUT,cum3,LGB,surp_newhomesales,0
RUT,cum3,LGB,surp_consconfid,0
RUT,cum3,LGB,surp_avghourlyearnings,0
RUT,cum3,LGB,surp_cpi,0
RUT,cum3,LGB,surp_tradebal,0
RUT,cum3,LGB,surp_indprod,0
RUT,cum3,LGB,surp_fedratedec,0
RUT,cum3,RF,VIXCLS,1
RUT,cum3,RF,surp_nfp,0
RUT,cum3,RF,surp_unemp,0
RUT,cum3,RF,surp_corecpi,0
RUT,cum3,RF,surp_gdp,0
RUT,cum3,RF,surp_retsales,0
RUT,cum3,RF,surp_ism_pmi,0
RUT,cum3,RF,surp_dgorders,0
RUT,cum3,RF,surp_newhomesales,0
RUT,cum3,RF,surp_consconfid,0
RUT,cum3,RF,surp_avghourlyearnings,0
RUT,cum3,RF,surp_cpi,0
RUT,cum3,RF,surp_tradebal,0
RUT,cum3,RF,surp_indprod,0
RUT,cum3,RF,surp_fedratedec,0
RUT,cum5,LGB,VIXCLS,1
RUT,cum5,LGB,surp_nfp,0
RUT,cum5,LGB,surp_unemp,0
RUT,cum5,LGB,surp_corecpi,0
RUT,cum5,LGB,surp_gdp,0
RUT,cum5,LGB,surp_retsales,0
RUT,cum5,LGB,surp_ism_pmi,0
RUT,cum5,LGB,surp_dgorders,0
RUT,cum5,LGB,surp_newhomesales,0
RUT,cum5,LGB,surp_consconfid,0
RUT,cum5,LGB,surp_avghourlyearnings,0
RUT,cum5,LGB,surp_cpi,0
RUT,cum5,LGB,surp_tradebal,0
RUT,cum5,LGB,surp_indprod,0
RUT,cum5,LGB,surp_fedratedec,0
RUT,cum5,RF,VIXCLS,1
RUT,cum5,RF,surp_nfp,0
RUT,cum5,RF,surp_unemp,0
RUT,cum5,RF,surp_corecpi,0
RUT,cum5,RF,surp_gdp,0
RUT,cum5,RF,surp_retsales,0
RUT,cum5,RF,surp_ism_pmi,0
RUT,cum5,RF,surp_dgorders,0
