model,target,horizon,substrategy,cum_return,ann_return,ann_excess_ret,ann_vol,sharpe,max_drawdown,oos_r2,hit_rate,n_trades,net_cum_return,net_ann_return,net_ann_excess_ret,net_ann_vol,net_sharpe,net_max_drawdown,net_oos_r2,net_hit_rate,net_n_trades
PCR,ret_CADUSD,1,full,-0.0237,-0.0046,-0.0176,0.0418,-0.4221,-0.1007,-0.000556,0.5092,489,-0.6332,-0.1767,-0.1897,0.0447,-4.2485,-0.6389,-0.000556,0.5092,489
PCR,ret_CADUSD,1,long,-0.0013,-0.0003,-0.0133,0.0089,-1.4886,-0.014,-0.000556,0.5,14,-0.0289,-0.0057,-0.0187,0.0095,-1.9581,-0.0335,-0.000556,0.5,14
PCR,ret_CADUSD,1,short,-0.0224,-0.0044,-0.0174,0.0408,-0.4258,-0.1067,-0.000556,0.5095,475,-0.6223,-0.172,-0.185,0.0437,-4.232,-0.6281,-0.000556,0.5095,475
RF,ret_CADUSD_cum10,10,full,0.0143,0.0028,-0.0103,0.0485,-0.2117,-0.0689,-0.007302,0.5133,487,-0.2118,-0.0451,-0.0581,0.0485,-1.1987,-0.2196,-0.007302,0.5133,487
RF,ret_CADUSD_cum10,10,long,-0.0957,-0.0193,-0.0323,0.0459,-0.7045,-0.1561,-0.007302,0.5114,88,-0.2081,-0.0442,-0.0572,0.046,-1.2433,-0.2453,-0.007302,0.5114,88
RF,ret_CADUSD_cum10,10,short,0.0711,0.0134,0.0004,0.0622,0.0062,-0.0713,-0.007302,0.5138,399,-0.1702,-0.0355,-0.0485,0.0623,-0.7795,-0.1783,-0.007302,0.5138,399
RF,ret_CADUSD_cum15,15,full,-0.0142,-0.0028,-0.0158,0.0394,-0.4008,-0.0684,-0.005801,0.5248,484,-0.1714,-0.0358,-0.0488,0.0394,-1.2374,-0.1743,-0.005801,0.5248,484
RF,ret_CADUSD_cum15,15,long,-0.0839,-0.0169,-0.0299,0.0567,-0.5266,-0.1674,-0.005801,0.4503,151,-0.1951,-0.0412,-0.0542,0.0567,-0.956,-0.2447,-0.005801,0.4503,151
RF,ret_CADUSD_cum15,15,short,0.0546,0.0104,-0.0027,0.0625,-0.0425,-0.0797,-0.005801,0.5586,333,-0.1134,-0.0231,-0.0361,0.0625,-0.5776,-0.125,-0.005801,0.5586,333
PCR,ret_CADUSD_cum3,3,full,0.0699,0.0132,0.0002,0.0569,0.003,-0.0681,-0.000954,0.5256,489,-0.4583,-0.112,-0.1251,0.0575,-2.1767,-0.4603,-0.000954,0.5256,489
PCR,ret_CADUSD_cum3,3,long,0.0,0.0,-0.013,0.0,,0.0,-0.000954,,0,0.0,0.0,-0.013,0.0,,0.0,-0.000954,,0
PCR,ret_CADUSD_cum3,3,short,0.0699,0.0132,0.0002,0.0569,0.003,-0.0681,-0.000954,0.5256,489,-0.4583,-0.112,-0.1251,0.0575,-2.1767,-0.4603,-0.000954,0.5256,489
RF,ret_EURUSD_cum15,15,full,0.0096,0.0019,-0.0112,0.0744,-0.1501,-0.2047,-0.0049,0.5083,484,-0.1514,-0.0313,-0.0443,0.0744,-0.5959,-0.287,-0.0049,0.5083,484
RF,ret_EURUSD_cum15,15,long,-0.0001,-0.0,-0.013,0.0116,-1.1228,-0.037,-0.0049,0.3333,3,-0.0061,-0.0012,-0.0142,0.0117,-1.211,-0.0389,-0.0049,0.3333,3
RF,ret_EURUSD_cum15,15,short,0.0106,0.002,-0.011,0.0749,-0.1467,-0.2066,-0.0049,0.5094,481,-0.1512,-0.0313,-0.0443,0.0749,-0.5915,-0.2869,-0.0049,0.5094,481
LGB,ret_GBPUSD_cum15,15,full,0.0199,0.0038,-0.0092,0.0547,-0.1681,-0.1371,-0.033117,0.5186,484,-0.1427,-0.0294,-0.0424,0.0547,-0.7755,-0.2099,-0.033117,0.5186,484
LGB,ret_GBPUSD_cum15,15,long,0.052,0.0099,-0.0031,0.0744,-0.0421,-0.1824,-0.033117,0.5278,144,-0.0775,-0.0155,-0.0285,0.0747,-0.3821,-0.218,-0.033117,0.5278,144
LGB,ret_GBPUSD_cum15,15,short,-0.0356,-0.007,-0.02,0.0825,-0.2424,-0.2216,-0.033117,0.5147,340,-0.1879,-0.0395,-0.0526,0.0826,-0.636,-0.2949,-0.033117,0.5147,340
PCR,ret_GC,1,full,0.106,0.0197,0.0067,0.0995,0.0674,-0.1445,-9e-06,0.4724,489,-0.5844,-0.1565,-0.1695,0.1003,-1.6895,-0.6058,-9e-06,0.4724,489
PCR,ret_GC,1,long,0.1075,0.02,0.007,0.0729,0.0957,-0.1125,-9e-06,0.5193,233,-0.3052,-0.0682,-0.0812,0.0734,-1.1059,-0.341,-9e-06,0.5193,233
PCR,ret_GC,1,short,-0.0014,-0.0003,-0.0133,0.0677,-0.1963,-0.1241,-9e-06,0.4297,256,-0.4019,-0.0948,-0.1078,0.0688,-1.5674,-0.4036,-9e-06,0.4297,256
Bwd (CV),ret_GSPC_cum15,15,full,0.799,0.1206,0.1075,0.1605,0.6702,-0.2542,-0.000943,0.657,484,0.5123,0.0835,0.0705,0.1605,0.4391,-0.273,-0.000943,0.657,484
Bwd (CV),ret_GSPC_cum15,15,long,0.8477,0.1264,0.1134,0.1665,0.6811,-0.2543,-0.000943,0.6618,476,0.554,0.0892,0.0762,0.1665,0.4576,-0.2737,-0.000943,0.6618,476
Bwd (CV),ret_GSPC_cum15,15,short,-0.0709,-0.0142,-0.0272,0.0587,-0.4627,-0.1216,-0.000943,0.375,8,-0.0857,-0.0172,-0.0302,0.0591,-0.5121,-0.1315,-0.000943,0.375,8
Fwd (CV),ret_GSPC_cum3,3,full,0.5814,0.0929,0.0799,0.1444,0.5533,-0.297,-0.003039,0.5951,489,-0.1991,-0.0421,-0.0551,0.1444,-0.3818,-0.4044,-0.003039,0.5951,489
Fwd (CV),ret_GSPC_cum3,3,long,0.6499,0.1019,0.0889,0.1463,0.6075,-0.2854,-0.003039,0.6013,479,-0.1555,-0.0322,-0.0452,0.1464,-0.309,-0.383,-0.003039,0.6013,479
Fwd (CV),ret_GSPC_cum3,3,short,-0.0499,-0.0099,-0.0229,0.0286,-0.8003,-0.0754,-0.003039,0.3,10,-0.0687,-0.0137,-0.0267,0.0287,-0.9313,-0.0855,-0.003039,0.3,10
Bwd (CV),ret_RUT_cum15,15,full,0.3351,0.0576,0.0446,0.2161,0.2064,-0.3234,0.003214,0.5434,484,0.1222,0.0226,0.0096,0.2161,0.0444,-0.3598,0.003214,0.5434,484
Bwd (CV),ret_RUT_cum15,15,long,0.2772,0.0486,0.0356,0.2252,0.1579,-0.3299,0.003214,0.5433,473,0.0739,0.0139,0.0009,0.2253,0.004,-0.3739,0.003214,0.5433,473
Bwd (CV),ret_RUT_cum15,15,short,0.1282,0.0237,0.0106,0.0831,0.1281,-0.1257,0.003214,0.5455,11,0.1036,0.0193,0.0063,0.0832,0.0754,-0.1292,0.003214,0.5455,11
Bwd (CV),ret_RUT_cum5,5,full,0.541,0.0874,0.0744,0.2126,0.35,-0.3134,0.005577,0.5194,489,-0.0527,-0.0104,-0.0235,0.2126,-0.1103,-0.4279,0.005577,0.5194,489
Bwd (CV),ret_RUT_cum5,5,long,0.4819,0.0792,0.0662,0.2183,0.3033,-0.3235,0.005577,0.5137,475,-0.0887,-0.0178,-0.0309,0.2182,-0.1414,-0.4749,0.005577,0.5137,475
Bwd (CV),ret_RUT_cum5,5,short,0.0423,0.0081,-0.0049,0.0585,-0.0845,-0.0914,0.005577,0.7143,14,0.0136,0.0026,-0.0104,0.0584,-0.178,-0.0949,0.005577,0.7143,14
Bwd (CV),ret_XLE_cum10,10,full,1.3235,0.1775,0.1645,0.2504,0.6571,-0.2271,-0.003171,0.5626,487,0.8057,0.1214,0.1084,0.2504,0.4327,-0.2683,-0.003171,0.5626,487
Bwd (CV),ret_XLE_cum10,10,long,1.8034,0.2212,0.2082,0.2621,0.7943,-0.2604,-0.003171,0.5717,474,1.1797,0.163,0.15,0.2621,0.5724,-0.2641,-0.003171,0.5717,474
Bwd (CV),ret_XLE_cum10,10,short,-0.3313,-0.075,-0.0881,0.0921,-0.9557,-0.3361,-0.003171,0.2308,13,-0.3486,-0.0797,-0.0927,0.0926,-1.0016,-0.3504,-0.003171,0.2308,13
Fwd (CV),ret_XLE_cum3,3,full,0.3229,0.0557,0.0427,0.2285,0.187,-0.3676,-0.003178,0.5399,489,-0.33,-0.0747,-0.0877,0.2284,-0.3841,-0.574,-0.003178,0.5399,489
Fwd (CV),ret_XLE_cum3,3,long,0.729,0.112,0.099,0.2302,0.4298,-0.2642,-0.003178,0.5501,449,-0.0861,-0.0173,-0.0303,0.2301,-0.1317,-0.4917,-0.003178,0.5501,449
Fwd (CV),ret_XLE_cum3,3,short,-0.2662,-0.0582,-0.0712,0.0769,-0.9268,-0.2954,-0.003178,0.425,40,-0.3228,-0.0728,-0.0858,0.0775,-1.1068,-0.3414,-0.003178,0.425,40
Bwd (CV),ret_XLE_cum5,5,full,1.1605,0.1611,0.148,0.2463,0.601,-0.2726,0.003492,0.546,489,0.3285,0.0566,0.0436,0.2461,0.1771,-0.4491,0.003492,0.546,489
Bwd (CV),ret_XLE_cum5,5,long,1.495,0.1939,0.1809,0.2533,0.7142,-0.2438,0.003492,0.5537,475,0.5348,0.0866,0.0736,0.2531,0.2907,-0.3944,0.003492,0.5537,475
Bwd (CV),ret_XLE_cum5,5,short,-0.1982,-0.0419,-0.0549,0.0744,-0.7382,-0.2174,0.003492,0.2857,14,-0.2204,-0.0471,-0.0601,0.0747,-0.8052,-0.2352,0.003492,0.2857,14
PCR,ret_XLF,1,full,-0.3136,-0.0704,-0.0834,0.1166,-0.7148,-0.3279,-0.000456,0.407,489,-0.7423,-0.2312,-0.2442,0.1183,-2.0633,-0.7423,-0.000456,0.407,489
PCR,ret_XLF,1,long,-0.0139,-0.0027,-0.0157,0.0178,-0.8838,-0.0398,-0.000456,0.4286,7,-0.0277,-0.0054,-0.0184,0.0182,-1.0115,-0.0475,-0.000456,0.4286,7
PCR,ret_XLF,1,short,-0.3039,-0.0678,-0.0808,0.1153,-0.7013,-0.3336,-0.000456,0.4066,482,-0.735,-0.227,-0.24,0.117,-2.0516,-0.735,-0.000456,0.4066,482
Ridge,ret_XLF_cum15,15,full,0.1875,0.0339,0.0209,0.1515,0.1377,-0.3517,-0.017375,0.5558,484,-0.0019,-0.0004,-0.0134,0.1516,-0.0883,-0.3926,-0.017375,0.5558,484
Ridge,ret_XLF_cum15,15,long,0.7074,0.1093,0.0963,0.1779,0.541,-0.3595,-0.017375,0.5975,400,0.4432,0.0737,0.0607,0.178,0.341,-0.381,-0.017375,0.5975,400
Ridge,ret_XLF_cum15,15,short,-0.3255,-0.0735,-0.0865,0.1346,-0.6428,-0.3674,-0.017375,0.3571,84,-0.3642,-0.084,-0.0971,0.1347,-0.7206,-0.4022,-0.017375,0.3571,84
Bwd (CV),ret_XLF_cum3,3,full,0.4912,0.0805,0.0675,0.161,0.4195,-0.3508,-0.008644,0.5583,489,-0.2449,-0.053,-0.066,0.1611,-0.4098,-0.5039,-0.008644,0.5583,489
Bwd (CV),ret_XLF_cum3,3,long,0.6735,0.105,0.092,0.1627,0.565,-0.2941,-0.008644,0.5624,473,-0.1419,-0.0292,-0.0423,0.1628,-0.2595,-0.4611,-0.008644,0.5624,473
Bwd (CV),ret_XLF_cum3,3,short,-0.1349,-0.0277,-0.0407,0.0335,-1.2169,-0.1351,-0.008644,0.4375,16,-0.1622,-0.0337,-0.0467,0.0339,-1.38,-0.1622,-0.008644,0.4375,16
Fwd (CV),ret_XLK_cum5,5,full,1.3146,0.1767,0.1636,0.23,0.7115,-0.2892,-0.001359,0.5767,489,0.4226,0.0707,0.0577,0.2302,0.2507,-0.3404,-0.001359,0.5767,489
Fwd (CV),ret_XLK_cum5,5,long,1.452,0.1899,0.1769,0.2357,0.7504,-0.3222,-0.001359,0.5811,475,0.5148,0.0838,0.0708,0.236,0.3001,-0.3709,-0.001359,0.5811,475
Fwd (CV),ret_XLK_cum5,5,short,-0.0393,-0.0077,-0.0208,0.0617,-0.3364,-0.1436,-0.001359,0.4286,14,-0.0659,-0.0131,-0.0261,0.0618,-0.4227,-0.1497,-0.001359,0.4286,14
RF,ret_XLV,1,full,0.1108,0.0206,0.0076,0.0871,0.0868,-0.1396,0.004696,0.4888,489,-0.5826,-0.1558,-0.1688,0.0881,-1.9154,-0.5944,0.004696,0.4888,489
RF,ret_XLV,1,long,0.0418,0.008,-0.005,0.0832,-0.0606,-0.1762,0.004696,0.4899,445,-0.5725,-0.1519,-0.1649,0.0844,-1.9546,-0.5846,0.004696,0.4899,445
RF,ret_XLV,1,short,0.0662,0.0125,-0.0005,0.0259,-0.0194,-0.0211,0.004696,0.4773,44,-0.0235,-0.0046,-0.0176,0.0256,-0.6884,-0.0401,0.004696,0.4773,44
Fwd (CV),ret_XLV_cum3,3,full,0.4611,0.0763,0.0633,0.1224,0.5166,-0.1946,0.001584,0.5297,489,-0.2601,-0.0567,-0.0697,0.1226,-0.5689,-0.4215,0.001584,0.5297,489
Fwd (CV),ret_XLV_cum3,3,long,0.4427,0.0736,0.0606,0.1236,0.4902,-0.1792,0.001584,0.5322,481,-0.2636,-0.0576,-0.0706,0.1239,-0.5701,-0.427,0.001584,0.5322,481
Fwd (CV),ret_XLV_cum3,3,short,0.0076,0.0015,-0.0115,0.0221,-0.5217,-0.0407,0.001584,0.375,8,-0.0083,-0.0016,-0.0146,0.0219,-0.6675,-0.0511,0.001584,0.375,8
Fwd (CV),ret_XLV_cum5,5,full,0.6606,0.1033,0.0903,0.1355,0.6666,-0.158,0.007603,0.5419,489,0.0207,0.004,-0.009,0.1357,-0.0666,-0.2668,0.007603,0.5419,489
Fwd (CV),ret_XLV_cum5,5,long,0.6029,0.0958,0.0828,0.1375,0.6018,-0.1721,0.007603,0.5426,481,-0.0163,-0.0032,-0.0162,0.1378,-0.1175,-0.2974,0.007603,0.5426,481
Fwd (CV),ret_XLV_cum5,5,short,0.0511,0.0097,-0.0033,0.0274,-0.1206,-0.04,0.007603,0.5,8,0.0344,0.0066,-0.0064,0.0273,-0.2353,-0.042,0.007603,0.5,8
Bwd (CV),ret_ZN,1,full,-0.1423,-0.0293,-0.0423,0.039,-1.0844,-0.1532,-0.014466,0.4131,489,-0.6779,-0.1972,-0.2102,0.0428,-4.9085,-0.6779,-0.014466,0.4131,489
Bwd (CV),ret_ZN,1,long,-0.1308,-0.0268,-0.0398,0.0378,-1.053,-0.1462,-0.014466,0.4144,473,-0.6629,-0.1901,-0.2031,0.0416,-4.8814,-0.6629,-0.014466,0.4144,473
Bwd (CV),ret_ZN,1,short,-0.0133,-0.0026,-0.0156,0.0097,-1.6007,-0.0212,-0.014466,0.375,16,-0.0444,-0.0088,-0.0218,0.0108,-2.0107,-0.0444,-0.014466,0.375,16
Lasso,ret_ZN_cum5,5,full,-0.1427,-0.0294,-0.0424,0.0572,-0.7412,-0.1789,-0.010708,0.454,489,-0.4732,-0.1168,-0.1298,0.0575,-2.2567,-0.4739,-0.010708,0.454,489
Lasso,ret_ZN_cum5,5,long,-0.1953,-0.0413,-0.0543,0.0405,-1.3387,-0.2155,-0.010708,0.3228,158,-0.3297,-0.0746,-0.0876,0.041,-2.1375,-0.3371,-0.010708,0.3228,158
Lasso,ret_ZN_cum5,5,short,0.0737,0.0139,0.0009,0.0513,0.0167,-0.0769,-0.010708,0.5166,331,-0.2517,-0.0546,-0.0677,0.0516,-1.3115,-0.2538,-0.010708,0.5166,331
PLS,ret_ZT,1,full,-0.011,-0.0021,-0.0152,0.0123,-1.2308,-0.0308,-0.000183,0.4274,489,-0.6285,-0.1746,-0.1876,0.0198,-9.457,-0.6285,-0.000183,0.4274,489
PLS,ret_ZT,1,long,-0.011,-0.0021,-0.0152,0.0123,-1.2308,-0.0308,-0.000183,0.4274,489,-0.6285,-0.1746,-0.1876,0.0198,-9.457,-0.6285,-0.000183,0.4274,489
PLS,ret_ZT,1,short,0.0,0.0,-0.013,0.0,,0.0,-0.000183,,0,0.0,0.0,-0.013,0.0,,0.0,-0.000183,,0
RF,ret_ZT_cum10,10,full,-0.0569,-0.0113,-0.0243,0.0147,-1.6489,-0.0639,-0.002997,0.4476,487,-0.2672,-0.0585,-0.0715,0.015,-4.7797,-0.2672,-0.002997,0.4476,487
RF,ret_ZT_cum10,10,long,-0.0735,-0.0147,-0.0277,0.0162,-1.7113,-0.1001,-0.002997,0.4167,264,-0.2506,-0.0544,-0.0674,0.0167,-4.0461,-0.2506,-0.002997,0.4167,264
RF,ret_ZT_cum10,10,short,0.0159,0.0031,-0.01,0.0174,-0.5724,-0.0348,-0.002997,0.4843,223,-0.1562,-0.0324,-0.0454,0.0177,-2.5612,-0.1606,-0.002997,0.4843,223
Lasso,ret_ZT_cum15,15,full,-0.0907,-0.0183,-0.0313,0.0193,-1.6225,-0.0924,-0.002424,0.4132,484,-0.2357,-0.0508,-0.0638,0.0193,-3.2968,-0.2357,-0.002424,0.4132,484
Lasso,ret_ZT_cum15,15,long,-0.075,-0.015,-0.028,0.0104,-2.7026,-0.0777,-0.002424,0.3279,183,-0.1392,-0.0286,-0.0417,0.0105,-3.9533,-0.1392,-0.002424,0.3279,183
Lasso,ret_ZT_cum15,15,short,-0.0161,-0.0031,-0.0162,0.0167,-0.9694,-0.0341,-0.002424,0.4651,301,-0.1154,-0.0235,-0.0365,0.0168,-2.1782,-0.1218,-0.002424,0.4651,301
PLS,ret_ZT_cum3,3,full,-0.0574,-0.0114,-0.0244,0.0171,-1.4268,-0.0773,-0.001149,0.4847,489,-0.5228,-0.1336,-0.1466,0.0183,-8.0111,-0.5228,-0.001149,0.4847,489
PLS,ret_ZT_cum3,3,long,-0.0574,-0.0114,-0.0244,0.0171,-1.4268,-0.0773,-0.001149,0.4847,489,-0.5228,-0.1336,-0.1466,0.0183,-8.0111,-0.5228,-0.001149,0.4847,489
PLS,ret_ZT_cum3,3,short,0.0,0.0,-0.013,0.0,,0.0,-0.001149,,0,0.0,0.0,-0.013,0.0,,0.0,-0.001149,,0
Lasso,ret_ZT_cum5,5,full,-0.0595,-0.0118,-0.0248,0.019,-1.3059,-0.0896,-0.001444,0.454,489,-0.422,-0.1008,-0.1138,0.0197,-5.789,-0.422,-0.001444,0.454,489
Lasso,ret_ZT_cum5,5,long,-0.0595,-0.0118,-0.0248,0.019,-1.3059,-0.0896,-0.001444,0.454,489,-0.422,-0.1008,-0.1138,0.0197,-5.789,-0.422,-0.001444,0.454,489
Lasso,ret_ZT_cum5,5,short,0.0,0.0,-0.013,0.0,,0.0,-0.001444,,0,0.0,0.0,-0.013,0.0,,0.0,-0.001444,,0
